2024-07-22T16:01:51.619+08:00	[34;1m info [0;22m	手机号码为	caller=logic/register_logic.go:47	trace=3cb81ba8a3f4ce2c5461aea76d265e4a	span=372fc0114c8de051
2024-07-22T16:22:48.784+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	trace=67f7342877163c351fb2921c3b79b5b0	span=e716ad7f02afed9b	duration=0.0ms	caller=handler/loghandler.go:147
2024-07-22T16:22:49.247+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/ancillary/system/advertise - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=fd889375027dfa40ac2b157a5f9fa646	span=5a17501349498bcb
2024-07-22T16:22:49.255+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/announcement/page - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=7061f1a686499b69cc40035e3c25df68	span=c5685a37f74d1e54
2024-07-22T16:22:51.583+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/promotion/getRandomly - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=a75866f358fd0f6ad2b88aa1af75eed4	span=b3be7129119b98ce
2024-07-22T16:23:36.581+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/promotion/getRandomly - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=8da5bba203bb5515054d66b90a814672	span=d7c343fab9664c8b
2024-07-22T16:23:56.694+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/promotion/getRandomly - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=cd691dc9d6a574dad74abab900bdd197	span=62ecd1b33716941e
2024-07-22T16:24:08.340+08:00	[34;1m info [0;22m	手机号码为	caller=logic/register_logic.go:47	trace=a5978c9f795f49c18e95ce9ecf3c267f	span=dc0c0f10cf0eb960
2024-07-22T16:24:08.350+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/mobile/code - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=9.8ms	caller=handler/loghandler.go:147	trace=a5978c9f795f49c18e95ce9ecf3c267f	span=dc0c0f10cf0eb960
2024-07-22T16:24:46.121+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	trace=951c2b8dabb3e982538aea4110399f66	span=d37d1238bb170d72	duration=0.0ms	caller=handler/loghandler.go:147
2024-07-22T16:24:47.108+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/promotion/getRandomly - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=5e9bfca910d8d820b79135b2b6b2d0a4	span=9a67af515789aa25
2024-07-22T16:24:49.332+08:00	[34;1m info [0;22m	手机号码为	caller=logic/register_logic.go:47	trace=fd629a44d306dcd7f9f8eb1daf02160d	span=3b9e977faffc37fe
2024-07-22T16:24:49.339+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/mobile/code - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	caller=handler/loghandler.go:147	trace=fd629a44d306dcd7f9f8eb1daf02160d	span=3b9e977faffc37fe	duration=6.2ms
2024-07-22T16:27:00.726+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	span=fad12f96de04269f	duration=0.0ms	caller=handler/loghandler.go:147	trace=c893be9a1e89781b6df08777a185166f
2024-07-22T16:27:01.137+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/ancillary/system/advertise - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	caller=handler/loghandler.go:147	trace=e59b7e4787b152453e55c0323aa201d5	span=a8d7e0d857be835e	duration=0.0ms
2024-07-22T16:27:01.138+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/announcement/page - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=6dfe9949c37f8e278543228263e1b816	span=bc7864092d5d6b5b
2024-07-22T16:27:03.356+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/promotion/getRandomly - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=e80f94244b6e122262b76f715a0f60c1	span=3b962010c2038595
2024-07-22T16:27:07.965+08:00	[34;1m info [0;22m	手机号码为13322751159	trace=84f4ab67e97269e75420943619e533c8	span=64742fbae5990a8f	caller=logic/register_logic.go:47
2024-07-22T16:27:08.039+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/mobile/code - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=75.1ms	caller=handler/loghandler.go:147	trace=84f4ab67e97269e75420943619e533c8	span=64742fbae5990a8f
2024-07-22T16:28:12.370+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=381.4ms	caller=handler/loghandler.go:147	trace=c5d80db3fe85a693d5b6126ce452b9af	span=0619796da964b9e6
2024-07-22T16:37:04.742+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=370.9ms	caller=handler/loghandler.go:147	trace=82997ee3a2417d4327bb239998c09443	span=bc84a6abf3104329
2024-07-22T16:37:27.343+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/promotion/getRandomly - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=a6f01c6d3b1af01aaf9a32a6d69cfd12	span=4b6a356db92dd30d
2024-07-22T16:46:44.375+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	span=169e71d6523b822e	duration=0.0ms	caller=handler/loghandler.go:147	trace=9115701d9710043f84f620c2d1ea6334
2024-07-22T16:46:44.695+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/promotion/getRandomly - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=7c69fb294b07a2cff24300fee02a4a9f	span=cfccd9663e615c86
2024-07-22T16:47:42.984+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=346.1ms	caller=handler/loghandler.go:147	trace=abd963938d496d7126b88dbf2721041d	span=3bdb9bef1e6e734e
2024-07-22T16:54:51.482+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=412.9ms	caller=handler/loghandler.go:147	trace=343a659525b13d6025573834493f06cd	span=e5b4e22f2dbb1256
2024-07-22T16:54:58.217+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=a5b4d09b4cdec24605aad203fb5598e4	span=db134cfea5c6a2d8
2024-07-22T16:54:58.501+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/promotion/getRandomly - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=78e09227fddce96375ec59afcbcafa84	span=2210a808ccc28556
2024-07-22T16:55:33.792+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	span=5f7477bf55a9fc55	duration=88.5ms	caller=handler/loghandler.go:147	trace=703221189a152a3915d4fdf24150f28e
2024-07-22T17:02:10.690+08:00	[34;1m info [0;22m	手机号码为13322751159	caller=logic/register_logic.go:47	trace=40a4115faf2c9872e4c62b9c0cfdeac7	span=d0a1e163880b53be
2024-07-22T17:02:10.746+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/mobile/code - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	span=d0a1e163880b53be	duration=56.7ms	caller=handler/loghandler.go:147	trace=40a4115faf2c9872e4c62b9c0cfdeac7
2024-07-22T17:02:16.579+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	caller=handler/loghandler.go:147	trace=e536f554f9468ff299d8cd085c363bf1	span=470c37eb09e72831	duration=320.2ms
2024-07-22T17:04:11.157+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=2.6ms	caller=handler/loghandler.go:147	trace=898bbaf1f08f1feeb6bc6cfbf2a69406	span=8cca05a16ecdbe6e
2024-07-22T18:41:35.785+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=463.1ms	caller=handler/loghandler.go:147	trace=d26461546af6837c76f75a4f59b87e17	span=9291c274f07c88c7
2024-07-22T18:57:11.537+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=380.6ms	caller=handler/loghandler.go:147	trace=d3a8f65a5258939e17129278c2527c7f	span=00810863ff76881c
2024-07-22T18:58:33.084+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=3.9ms	caller=handler/loghandler.go:147	trace=65ac89a5329ea075f54282f0cf41c6f6	span=781394855171b752
2024-07-22T18:58:39.997+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	span=8d794407b49df184	duration=4.6ms	caller=handler/loghandler.go:147	trace=b46e486754bfcc4a4b10e303f2b06d5a
2024-07-22T19:09:35.037+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=438.9ms	caller=handler/loghandler.go:147	trace=f97b448394e8e3d13513714bcd67752c	span=700bfbb9aa4d77cd
2024-07-22T19:16:48.440+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	span=ab11d4426c9335aa	duration=298.8ms	caller=handler/loghandler.go:147	trace=f87b30d0341082d085a881e17ba7a1f1
2024-07-22T19:17:47.734+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=3.5ms	caller=handler/loghandler.go:147	trace=0edd37efec90f45685648b3a09679a16	span=ac7d1ab579db8d0a
2024-07-22T19:17:53.249+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=2.1ms	caller=handler/loghandler.go:147	trace=8cf8716f0669369eee729fff7d1d1505	span=e78530efcfecbd3a
2024-07-22T19:18:05.172+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	trace=0ec56feb7ddb3c2621d932b91cff9377	span=16a383f7b39fe61d	duration=2.9ms	caller=handler/loghandler.go:147
2024-07-22T19:18:10.905+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=334.3ms	caller=handler/loghandler.go:147	trace=91eebe7ffcf502b4060112dc05220ae3	span=e389eb2077a7c003
2024-07-22T19:18:16.981+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=79.8ms	caller=handler/loghandler.go:147	trace=ca03a3d1a356d70213dce9a93e6f6827	span=67bbf9db2d12fca2
2024-07-22T19:18:23.268+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=72.1ms	caller=handler/loghandler.go:147	trace=f9fb81ee21ac828878f346a6d519dc8b	span=ca5c795301b599f9
2024-07-22T19:18:37.812+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	caller=handler/loghandler.go:147	trace=ad6eba06bd204b42d2db357a397dad61	span=effde3ff1f4e447e	duration=0.0ms
